Topic,ProblemName,Difficulty,TimeComplexity,SpaceComplexity,FilePath
1.Easy,01.Largest_element_in_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\01.Largest_element_in_array.cpp
1.Easy,02.Second_largest_element_in_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\02.Second_largest_element_in_array.cpp
1.Easy,03.Check_if_array_is_sorted_and_rotated.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\03.Check_if_array_is_sorted_and_rotated.cpp
1.Easy,04.Remove_duplicates_from_sorted_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\04.Remove_duplicates_from_sorted_array.cpp
1.Easy,05.Rotate_array_left_by_1place.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\05.Rotate_array_left_by_1place.cpp
1.Easy,06.Rotate_array_left&right_by_k_places.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\06.Rotate_array_left&right_by_k_places.cpp
1.Easy,07.Move_0's_to_end.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\07.Move_0's_to_end.cpp
1.Easy,08.Linear_search.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\08.Linear_search.cpp
1.Easy,09.Union_of_2_sorted_arrays.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\09.Union_of_2_sorted_arrays.cpp
1.Easy,10.Missing_number.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\10.Missing_number.cpp
1.Easy,11.Max_consecutive_1's.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\11.Max_consecutive_1's.cpp
1.Easy,12.Longest_subarray_with_given_sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\12.Longest_subarray_with_given_sum.cpp
1.Easy,13.Find_element_present_only_once.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\1.Easy\13.Find_element_present_only_once.cpp
2.Medium,01.2_sum_problem.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\01.2_sum_problem.cpp
2.Medium,02.Sort_0_1_2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\02.Sort_0_1_2.cpp
2.Medium,03.Majority_element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\03.Majority_element.cpp
2.Medium,04.Kadane's_algorithm.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\04.Kadane's_algorithm.cpp
2.Medium,05.Number_of_subarray_sum_equal_k.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\05.Number_of_subarray_sum_equal_k.cpp
2.Medium,06.Stock_buy_sell.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\06.Stock_buy_sell.cpp
2.Medium,07.Rearange_elements_by_sign.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\07.Rearange_elements_by_sign.cpp
2.Medium,08.Next_permutation.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\08.Next_permutation.cpp
2.Medium,09.Leaders_in_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\09.Leaders_in_array.cpp
2.Medium,10.Longest_consecutive_subsequence.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\10.Longest_consecutive_subsequence.cpp
2.Medium,11.Set_matrix_0's.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\11.Set_matrix_0's.cpp
2.Medium,12.Rotate_matrix.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\12.Rotate_matrix.cpp
2.Medium,13.Spiral_traversal.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\2.Medium\13.Spiral_traversal.cpp
3.Hard,**,Unknown,O(rowIndex),O(rowIndex),Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\01.Pascal_triangle.cpp
3.Hard,02.Majority_element_2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\02.Majority_element_2.cpp
3.Hard,03.3_sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\03.3_sum.cpp
3.Hard,04.4_sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\04.4_sum.cpp
3.Hard,05.Largest_subarray_with_0sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\05.Largest_subarray_with_0sum.cpp
3.Hard,06.Subarrays_with_xor_k.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\06.Subarrays_with_xor_k.cpp
3.Hard,07.Merge_overlapping_subinterval.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\07.Merge_overlapping_subinterval.cpp
3.Hard,08.Merge_2_sorted_array_without_space.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\08.Merge_2_sorted_array_without_space.cpp
3.Hard,09.Repeating_and_missing_numbers.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\09.Repeating_and_missing_numbers.cpp
3.Hard,10.Count_inversions.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\10.Count_inversions.cpp
3.Hard,11.Reverse_pairs.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\11.Reverse_pairs.cpp
3.Hard,12.Maximum_product_subarray.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\12.Maximum_product_subarray.cpp
3.Hard,"Given an array containing N integers and an integer K, find the length of the longest subarray with the sum of the elements equal to K.",Unknown,"The code iterates through the array once, resulting in a time complexity of O(N), where N is the size of the array.","The code uses an unordered map to store the prefix sums and their corresponding indices. In the worst case, all elements of the array could be distinct, leading to a space complexity of O(N) to store the prefix sums in the map.",Strivers-A2Z-DSA-Sheet\01.Arrays\3.Hard\13.Longest_subarray_with_sum_k_containg_+ves_and_-ves.cpp
1D Arrays,01.Find_x_in_sorted_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\01.Find_x_in_sorted_array.cpp
1D Arrays,02.Implement_lower_bound.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\02.Implement_lower_bound.cpp
1D Arrays,03.Implement_lower_upper_bound.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\03.Implement_lower_upper_bound.cpp
1D Arrays,04.Search_insert_position.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\04.Search_insert_position.cpp
1D Arrays,05.Check_If_array_is_sorted.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\05.Check_If_array_is_sorted.cpp
1D Arrays,06.First_and_last_position.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\06.First_and_last_position.cpp
